Carrier,orig_port_cd,dest_port_cd,minm_wgh_qty,max_wgh_qty,minimum cost,rate,mode_dsc
V444_4,PORT06,PORT09,52.01,52.5,7.67,3.67,AIR
V444_4,PORT06,PORT09,52.51,53,7.7,4.7,AIR
V444_4,PORT06,PORT09,53.01,53.5,7.73,2.73,AIR
V444_4,PORT06,PORT09,53.51,54,7.77,2.77,AIR
V444_4,PORT06,PORT09,54.01,54.5,7.8,4.8,AIR
V444_4,PORT06,PORT09,54.51,55,7.84,4.84,AIR
V444_4,PORT06,PORT09,55.01,55.5,7.87,4.87,AIR
V444_4,PORT06,PORT09,55.51,56,7.9,4.9,AIR
V444_4,PORT06,PORT09,56.01,56.5,7.94,2.94,AIR
V444_4,PORT06,PORT09,56.51,57,7.97,2.97,AIR
V444_4,PORT06,PORT09,57.01,57.5,9.01,4.01,AIR
V444_4,PORT06,PORT09,57.51,58,9.04,2.04,AIR
V444_4,PORT06,PORT09,58.01,58.5,9.07,4.07,AIR
V444_4,PORT06,PORT09,58.51,59,9.11,2.11,AIR
V444_4,PORT06,PORT09,59.01,59.5,9.14,2.14,AIR
V444_4,PORT06,PORT09,59.51,60,9.18,6.18,AIR
V444_4,PORT06,PORT09,60.01,60.5,9.21,2.21,AIR
V444_4,PORT06,PORT09,60.51,61,9.24,6.24,AIR
V444_4,PORT06,PORT09,61.01,61.5,9.28,3.28,AIR
V444_4,PORT06,PORT09,61.51,62,9.31,5.31,AIR
V444_4,PORT06,PORT09,62.01,62.5,9.35,6.35,AIR
V444_4,PORT06,PORT09,62.51,63,9.38,3.38,AIR
V444_4,PORT06,PORT09,63.01,63.5,9.41,4.41,AIR
V444_4,PORT06,PORT09,63.51,64,9.45,5.45,AIR
V444_4,PORT06,PORT09,64.01,64.5,9.48,4.48,AIR
V444_4,PORT06,PORT09,64.51,65,9.52,4.52,AIR
V444_4,PORT06,PORT09,65.01,65.5,9.55,6.55,AIR
V444_4,PORT06,PORT09,65.51,66,9.58,5.58,AIR
V444_4,PORT06,PORT09,66.01,66.5,9.62,2.62,AIR
V444_4,PORT06,PORT09,66.51,67,9.65,3.65,AIR
V444_4,PORT06,PORT09,67.01,67.5,9.69,2.69,AIR
V444_4,PORT06,PORT09,67.51,68,9.72,5.72,AIR
V444_4,PORT06,PORT09,68.01,68.5,9.75,5.75,AIR
V444_4,PORT06,PORT09,68.51,69,9.79,6.79,AIR
V444_4,PORT06,PORT09,69.01,69.5,9.82,6.82,AIR
V444_4,PORT06,PORT09,69.51,70,9.86,5.86,AIR
V444_4,PORT06,PORT09,70.01,70.5,9.89,2.89,AIR
V444_4,PORT06,PORT09,70.51,71,9.92,3.92,AIR
V444_4,PORT06,PORT09,71.01,71.5,9.96,3.96,AIR
V444_4,PORT06,PORT09,71.51,72,9.99,6.99,AIR
V444_4,PORT06,PORT09,72.01,72.5,11.03,4.03,AIR
V444_4,PORT06,PORT09,72.51,73,11.06,3.06,AIR
V444_4,PORT06,PORT09,73.01,73.5,11.09,7.09,AIR
V444_4,PORT06,PORT09,73.51,74,11.13,6.13,AIR
V444_4,PORT06,PORT09,74.01,74.5,11.16,7.16,AIR
V444_4,PORT06,PORT09,74.51,75,11.2,4.2,AIR
V444_4,PORT06,PORT09,75.01,99999.99,11.22,0.1,AIR
V444_8,PORT09,PORT09,500,1999.99,25.58,0.05,AIR
V444_8,PORT09,PORT09,100,249.99,25.58,0.05,AIR
V444_8,PORT09,PORT09,0,99.99,25.58,0.05,AIR
V444_8,PORT09,PORT09,2000,99999.99,25.58,0.05,AIR
V444_8,PORT09,PORT09,250,499.99,25.58,0.05,AIR
V444_8,PORT11,PORT09,100,249.99,17.48,0.18,AIR
V444_8,PORT11,PORT09,500,1999.99,17.48,0.18,AIR
V444_8,PORT11,PORT09,250,499.99,17.48,0.18,AIR
V444_8,PORT11,PORT09,0,99.99,17.48,0.18,AIR
V444_8,PORT11,PORT09,2000,99999.99,17.48,0.18,AIR
V444_0,PORT04,PORT09,500,1999.99,3.46,0.05,AIR
V444_0,PORT04,PORT09,0,99.99,3.46,0.08,AIR
V444_0,PORT04,PORT09,250,499.99,3.46,0.05,AIR
V444_0,PORT04,PORT09,2000,99999.99,3.46,0.05,AIR
V444_0,PORT04,PORT09,100,249.99,3.46,0.06,AIR
V444_0,PORT04,PORT09,2000,99999.99,1.5,0.04,AIR
V444_0,PORT04,PORT09,100,249.99,1.5,0.04,AIR
V444_0,PORT04,PORT09,250,499.99,1.5,0.04,AIR
V444_0,PORT04,PORT09,500,1999.99,1.5,0.04,AIR
V444_0,PORT04,PORT09,0,99.99,1.5,0.05,AIR
V444_8,PORT04,PORT09,2000,99999.99,29.88,0.16,AIR
V444_8,PORT04,PORT09,100,249.99,29.88,0.16,AIR
V444_8,PORT04,PORT09,0,99.99,29.88,0.16,AIR
V444_8,PORT04,PORT09,250,499.99,29.88,0.16,AIR
V444_8,PORT04,PORT09,500,1999.99,29.88,0.16,AIR
V444_1,PORT04,PORT09,0.01,0.5,1.2,0.2,AIR
V444_1,PORT04,PORT09,0.51,1,1.26,0.26,AIR
V444_1,PORT04,PORT09,1.01,1.5,1.32,0.32,AIR
V444_1,PORT04,PORT09,1.51,2,1.38,0.38,AIR
V444_1,PORT04,PORT09,2.01,2.5,1.44,0.44,AIR
V444_1,PORT04,PORT09,70.51,99.99,9.09,0.08,AIR
V444_1,PORT04,PORT09,100,299.99,11.63,0.08,AIR
V444_1,PORT04,PORT09,300,499.99,33.23,0.08,AIR
V444_1,PORT04,PORT09,500,999.99,53.43,0.08,AIR
V444_1,PORT04,PORT09,1000,9999.99,101.83,0.08,AIR
V444_1,PORT04,PORT09,0.01,0.5,1.43,0.43,AIR
V444_1,PORT04,PORT09,0.51,1,1.44,0.44,AIR
V444_1,PORT04,PORT09,1.01,1.5,1.48,0.48,AIR
V444_1,PORT04,PORT09,1.51,2,1.53,0.53,AIR
V444_1,PORT04,PORT09,2.01,2.5,1.57,0.57,AIR
V444_1,PORT04,PORT09,70.51,99.99,7.8,0.08,AIR
V444_1,PORT04,PORT09,100,299.99,11.23,0.08,AIR
V444_1,PORT04,PORT09,300,499.99,31.27,0.08,AIR
V444_1,PORT04,PORT09,500,999.99,49.43,0.08,AIR
V444_1,PORT04,PORT09,1000,9999.99,95.23,0.07,AIR
V444_8,PORT02,PORT09,100,249.99,25.33,0.11,AIR
V444_8,PORT02,PORT09,2000,99999.99,25.33,0.11,AIR
V444_8,PORT02,PORT09,500,1999.99,25.33,0.11,AIR
V444_8,PORT02,PORT09,250,499.99,25.33,0.11,AIR
V444_8,PORT02,PORT09,0,99.99,25.33,0.11,AIR
V444_5,PORT02,PORT09,0,99.99,7.19,0.09,AIR
V444_5,PORT02,PORT09,100,249.99,7.19,0.07,AIR
V444_5,PORT02,PORT09,250,499.99,7.19,0.07,AIR
V444_5,PORT02,PORT09,2000,99999.99,7.19,0.07,AIR
V444_5,PORT02,PORT09,500,1999.99,7.19,0.07,AIR
V444_5,PORT02,PORT09,2000,99999.99,5.39,0.06,AIR
V444_5,PORT02,PORT09,0,99.99,5.39,0.07,AIR
V444_5,PORT02,PORT09,100,249.99,5.39,0.06,AIR
V444_5,PORT02,PORT09,500,1999.99,5.03,0.06,AIR
V444_5,PORT02,PORT09,2000,99999.99,5.03,0.06,AIR
V444_5,PORT02,PORT09,0,99.99,1.79,0.07,AIR
V444_5,PORT02,PORT09,250,499.99,5.39,0.06,AIR
V444_5,PORT02,PORT09,250,499.99,5.03,0.06,AIR
V444_5,PORT02,PORT09,500,1999.99,1.79,0.06,AIR
V444_5,PORT02,PORT09,100,249.99,1.79,0.06,AIR
V444_5,PORT02,PORT09,250,499.99,1.79,0.06,AIR
V444_5,PORT02,PORT09,100,249.99,5.03,0.06,AIR
V444_5,PORT02,PORT09,2000,99999.99,1.79,0.06,AIR
V444_5,PORT02,PORT09,500,1999.99,5.39,0.06,AIR
V444_5,PORT02,PORT09,0,99.99,5.03,0.08,AIR
V444_5,PORT05,PORT09,0,99.99,11.61,0.16,AIR
V444_5,PORT05,PORT09,100,249.99,11.61,0.11,AIR
V444_5,PORT05,PORT09,2000,99999.99,11.61,0.09,AIR
V444_5,PORT05,PORT09,500,1999.99,11.61,0.1,AIR
V444_5,PORT05,PORT09,250,499.99,11.61,0.1,AIR
V444_5,PORT05,PORT09,500,1999.99,7.01,0.08,AIR
V444_5,PORT05,PORT09,0,99.99,7.01,0.14,AIR
V444_5,PORT05,PORT09,250,499.99,7.01,0.08,AIR
V444_5,PORT05,PORT09,2000,99999.99,7.01,0.07,AIR
V444_5,PORT05,PORT09,100,249.99,7.01,0.09,AIR
V444_1,PORT05,PORT09,0.01,0.5,1.74,0.74,AIR
V444_1,PORT05,PORT09,0.51,1,1.83,0.83,AIR
V444_1,PORT05,PORT09,1.01,1.5,1.9,0.9,AIR
V444_1,PORT05,PORT09,1.51,2,1.98,0.98,AIR
V444_1,PORT05,PORT09,2.01,2.5,3.06,1.06,AIR
V444_1,PORT05,PORT09,20.51,44.99,7.08,0.17,AIR
V444_1,PORT05,PORT09,45,70.99,11.59,0.15,AIR
V444_1,PORT05,PORT09,71,99.99,17.13,0.14,AIR
V444_1,PORT05,PORT09,100,299.99,21.57,0.13,AIR
V444_1,PORT05,PORT09,300,499.99,63.67,0.13,AIR
V444_1,PORT05,PORT09,500,999.99,105.76,0.13,AIR
V444_1,PORT05,PORT09,1000,9999.99,211.5,0.13,AIR
V444_1,PORT05,PORT09,0.01,0.5,1.73,0.73,AIR
V444_1,PORT05,PORT09,0.51,1,1.82,0.82,AIR
V444_1,PORT05,PORT09,1.01,1.5,1.91,0.91,AIR
V444_1,PORT05,PORT09,1.51,2,3,1,AIR
V444_1,PORT05,PORT09,2.01,2.5,3.09,1.09,AIR
V444_1,PORT05,PORT09,20.51,44.99,5.83,0.16,AIR
V444_1,PORT05,PORT09,45,70.99,11.14,0.14,AIR
V444_1,PORT05,PORT09,71,99.99,15.49,0.13,AIR
V444_1,PORT05,PORT09,100,299.99,19.71,0.12,AIR
V444_1,PORT05,PORT09,300,499.99,59.07,0.12,AIR
V444_1,PORT05,PORT09,500,999.99,97.44,0.12,AIR
V444_1,PORT05,PORT09,1000,9999.99,193.85,0.12,AIR
V444_7,PORT03,PORT09,0,5000,425.03,128.03,GROUND
V444_8,PORT03,PORT09,250,499.99,27.56,0.35,AIR
V444_8,PORT03,PORT09,2000,99999.99,27.56,0.27,AIR
V444_8,PORT03,PORT09,0,99.99,27.56,0.35,AIR
V444_8,PORT03,PORT09,100,249.99,27.56,0.35,AIR
V444_8,PORT03,PORT09,500,1999.99,27.56,0.27,AIR
V444_5,PORT06,PORT09,2000,99999.99,25.47,0.29,AIR
V444_5,PORT06,PORT09,100,249.99,25.47,0.29,AIR
V444_5,PORT06,PORT09,250,499.99,25.47,0.29,AIR
V444_5,PORT06,PORT09,500,1999.99,25.47,0.29,AIR
V444_5,PORT06,PORT09,0,99.99,25.47,0.31,AIR
V444_5,PORT06,PORT09,2000,99999.99,19.67,0.28,AIR
V444_5,PORT06,PORT09,250,499.99,19.67,0.28,AIR
V444_5,PORT06,PORT09,500,1999.99,19.67,0.28,AIR
V444_5,PORT06,PORT09,0,99.99,19.67,0.3,AIR
V444_5,PORT06,PORT09,100,249.99,19.67,0.28,AIR
V444_5,PORT09,PORT09,0,5000,31.28,21.28,GROUND
V444_4,PORT04,PORT09,0,0.5,1.4,0.4,AIR
V444_4,PORT04,PORT09,0.51,1,1.44,0.44,AIR
V444_4,PORT04,PORT09,1.01,1.5,1.49,0.49,AIR
V444_4,PORT04,PORT09,1.51,2,1.54,0.54,AIR
V444_4,PORT04,PORT09,2.01,2.5,1.59,0.59,AIR
V444_4,PORT04,PORT09,2.51,3,1.64,0.64,AIR
V444_4,PORT04,PORT09,3.01,3.5,1.69,0.69,AIR
V444_4,PORT04,PORT09,3.51,4,1.74,0.74,AIR
V444_4,PORT04,PORT09,4.01,4.5,1.78,0.78,AIR
V444_4,PORT04,PORT09,4.51,5,1.83,0.83,AIR
V444_4,PORT04,PORT09,5.01,5.5,1.85,0.85,AIR
V444_4,PORT04,PORT09,5.51,6,1.86,0.86,AIR
V444_4,PORT04,PORT09,6.01,6.5,1.88,0.88,AIR
V444_4,PORT04,PORT09,6.51,7,1.89,0.89,AIR
V444_4,PORT04,PORT09,7.01,7.5,1.91,0.91,AIR
V444_4,PORT04,PORT09,7.51,8,1.93,0.93,AIR
V444_4,PORT04,PORT09,8.01,8.5,1.94,0.94,AIR
V444_4,PORT04,PORT09,8.51,9,1.96,0.96,AIR
V444_4,PORT04,PORT09,9.01,9.5,1.97,0.97,AIR
V444_4,PORT04,PORT09,9.51,10,1.99,0.99,AIR
V444_4,PORT04,PORT09,10.01,10.5,1.99,0.99,AIR
V444_4,PORT04,PORT09,10.51,11,3,1,AIR
V444_4,PORT04,PORT09,11.01,11.5,3.01,1.01,AIR
V444_4,PORT04,PORT09,11.51,12,3.02,1.02,AIR
V444_4,PORT04,PORT09,12.01,12.5,3.02,1.02,AIR
V444_4,PORT04,PORT09,12.51,13,3.03,1.03,AIR
V444_4,PORT04,PORT09,13.01,13.5,3.04,1.04,AIR
V444_4,PORT04,PORT09,13.51,14,3.04,1.04,AIR
V444_4,PORT04,PORT09,14.01,14.5,3.05,1.05,AIR
V444_4,PORT04,PORT09,14.51,15,3.06,1.06,AIR
V444_4,PORT04,PORT09,15.01,15.5,3.07,1.07,AIR
V444_4,PORT04,PORT09,15.51,16,3.08,1.08,AIR
V444_4,PORT04,PORT09,16.01,16.5,3.1,1.1,AIR
V444_4,PORT04,PORT09,16.51,17,3.11,1.11,AIR
V444_4,PORT04,PORT09,17.01,17.5,3.13,1.13,AIR
V444_4,PORT04,PORT09,17.51,18,3.14,1.14,AIR
V444_4,PORT04,PORT09,18.01,18.5,3.15,1.15,AIR
V444_4,PORT04,PORT09,18.51,19,3.17,1.17,AIR
V444_4,PORT04,PORT09,19.01,19.5,3.18,1.18,AIR
V444_4,PORT04,PORT09,19.51,20,3.2,1.2,AIR
V444_4,PORT04,PORT09,20.01,20.5,3.21,1.21,AIR
V444_4,PORT04,PORT09,20.51,21,3.22,1.22,AIR
V444_4,PORT04,PORT09,21.01,21.5,3.24,1.24,AIR
V444_4,PORT04,PORT09,21.51,22,3.25,1.25,AIR
V444_4,PORT04,PORT09,22.01,22.5,3.27,1.27,AIR
V444_4,PORT04,PORT09,22.51,23,3.28,1.28,AIR
V444_4,PORT04,PORT09,23.01,23.5,3.29,1.29,AIR
V444_4,PORT04,PORT09,23.51,24,3.31,1.31,AIR
V444_4,PORT04,PORT09,24.01,24.5,3.32,1.32,AIR
V444_4,PORT04,PORT09,24.51,25,3.34,1.34,AIR
V444_4,PORT04,PORT09,25.01,25.5,3.38,1.38,AIR
V444_4,PORT04,PORT09,25.51,26,3.43,1.43,AIR
V444_4,PORT04,PORT09,26.01,26.5,3.48,1.48,AIR
V444_4,PORT04,PORT09,26.51,27,3.53,1.53,AIR
V444_4,PORT04,PORT09,27.01,27.5,3.58,1.58,AIR
V444_4,PORT04,PORT09,27.51,28,3.63,1.63,AIR
V444_4,PORT04,PORT09,28.01,28.5,3.68,1.68,AIR
V444_4,PORT04,PORT09,28.51,29,3.73,1.73,AIR
V444_4,PORT04,PORT09,29.01,29.5,3.78,1.78,AIR
V444_4,PORT04,PORT09,29.51,30,3.82,1.82,AIR
V444_4,PORT04,PORT09,30.01,30.5,3.87,1.87,AIR
V444_4,PORT04,PORT09,30.51,31,3.92,1.92,AIR
V444_4,PORT04,PORT09,31.01,31.5,3.97,1.97,AIR
V444_4,PORT04,PORT09,31.51,32,5.02,1.02,AIR
V444_4,PORT04,PORT09,32.01,32.5,5.07,3.07,AIR
V444_4,PORT04,PORT09,32.51,33,5.12,2.12,AIR
V444_4,PORT04,PORT09,33.01,33.5,5.17,3.17,AIR
V444_4,PORT04,PORT09,33.51,34,5.21,3.21,AIR
V444_4,PORT04,PORT09,34.01,34.5,5.26,2.26,AIR
V444_4,PORT04,PORT09,34.51,35,5.31,1.31,AIR
V444_4,PORT04,PORT09,35.01,35.5,5.36,3.36,AIR
V444_4,PORT04,PORT09,35.51,36,5.41,1.41,AIR
V444_4,PORT04,PORT09,36.01,36.5,5.46,2.46,AIR
V444_4,PORT04,PORT09,36.51,37,5.51,1.51,AIR
V444_4,PORT04,PORT09,37.01,37.5,5.56,2.56,AIR
V444_4,PORT04,PORT09,37.51,38,5.6,3.6,AIR
V444_4,PORT04,PORT09,38.01,38.5,5.65,1.65,AIR
V444_4,PORT04,PORT09,38.51,39,5.7,2.7,AIR
V444_4,PORT04,PORT09,39.01,39.5,5.75,2.75,AIR
V444_4,PORT04,PORT09,39.51,40,5.8,3.8,AIR
V444_4,PORT04,PORT09,40.01,40.5,5.85,3.85,AIR
V444_4,PORT04,PORT09,40.51,41,5.9,1.9,AIR
V444_4,PORT04,PORT09,41.01,41.5,5.95,1.95,AIR
V444_4,PORT04,PORT09,41.51,42,6,2,AIR
V444_4,PORT04,PORT09,42.01,42.5,7.04,4.04,AIR
V444_4,PORT04,PORT09,42.51,43,7.09,2.09,AIR
V444_4,PORT04,PORT09,43.01,43.5,7.14,3.14,AIR
V444_4,PORT04,PORT09,43.51,44,7.19,4.19,AIR
V444_4,PORT04,PORT09,44.01,44.5,7.24,4.24,AIR
V444_4,PORT04,PORT09,44.51,45,7.29,2.29,AIR
V444_4,PORT04,PORT09,45.01,45.5,7.33,3.33,AIR
V444_4,PORT04,PORT09,45.51,46,7.37,3.37,AIR
V444_4,PORT04,PORT09,46.01,46.5,7.41,4.41,AIR
V444_4,PORT04,PORT09,46.51,47,7.45,3.45,AIR
V444_4,PORT04,PORT09,47.01,47.5,7.49,4.49,AIR
V444_4,PORT04,PORT09,47.51,48,7.53,4.53,AIR
V444_4,PORT04,PORT09,48.01,48.5,7.57,2.57,AIR
V444_4,PORT04,PORT09,48.51,49,7.6,3.6,AIR
V444_4,PORT04,PORT09,49.01,49.5,7.64,2.64,AIR
V444_4,PORT04,PORT09,49.51,50,7.68,4.68,AIR
V444_4,PORT04,PORT09,50.01,50.5,7.72,4.72,AIR
V444_4,PORT04,PORT09,50.51,51,7.76,3.76,AIR
V444_4,PORT04,PORT09,51.01,51.5,7.8,4.8,AIR
V444_4,PORT04,PORT09,51.51,52,7.84,4.84,AIR
V444_4,PORT04,PORT09,52.01,52.5,7.88,4.88,AIR
V444_4,PORT04,PORT09,52.51,53,7.92,2.92,AIR
V444_4,PORT04,PORT09,53.01,53.5,7.96,4.96,AIR
V444_4,PORT04,PORT09,53.51,54,9,5,AIR
V444_4,PORT04,PORT09,54.01,54.5,9.04,3.04,AIR
V444_4,PORT04,PORT09,54.51,55,9.08,6.08,AIR
V444_4,PORT04,PORT09,55.01,55.5,9.12,5.12,AIR
V444_4,PORT04,PORT09,55.51,56,9.16,2.16,AIR
V444_4,PORT04,PORT09,56.01,56.5,9.2,6.2,AIR
V444_4,PORT04,PORT09,56.51,57,9.24,6.24,AIR
V444_4,PORT04,PORT09,57.01,57.5,9.28,6.28,AIR
V444_4,PORT04,PORT09,57.51,58,9.32,3.32,AIR
V444_4,PORT04,PORT09,58.01,58.5,9.36,4.36,AIR
V444_4,PORT04,PORT09,58.51,59,9.4,5.4,AIR
V444_4,PORT04,PORT09,59.01,59.5,9.44,5.44,AIR
V444_4,PORT04,PORT09,59.51,60,9.48,5.48,AIR
V444_4,PORT04,PORT09,60.01,60.5,9.52,6.52,AIR
V444_4,PORT04,PORT09,60.51,61,9.56,6.56,AIR
V444_4,PORT04,PORT09,61.01,61.5,9.59,6.59,AIR
V444_4,PORT04,PORT09,61.51,62,9.63,5.63,AIR
V444_4,PORT04,PORT09,62.01,62.5,9.67,5.67,AIR
V444_4,PORT04,PORT09,62.51,63,9.71,4.71,AIR
V444_4,PORT04,PORT09,63.01,63.5,9.75,3.75,AIR
V444_4,PORT04,PORT09,63.51,64,9.79,4.79,AIR
V444_4,PORT04,PORT09,64.01,64.5,9.83,2.83,AIR
V444_4,PORT04,PORT09,64.51,65,9.87,3.87,AIR
V444_4,PORT04,PORT09,65.01,65.5,9.91,5.91,AIR
V444_4,PORT04,PORT09,65.51,66,9.95,2.95,AIR
V444_4,PORT04,PORT09,66.01,66.5,9.99,2.99,AIR
V444_4,PORT04,PORT09,66.51,67,11.03,4.03,AIR
V444_4,PORT04,PORT09,67.01,67.5,11.07,6.07,AIR
V444_4,PORT04,PORT09,67.51,68,11.11,6.11,AIR
V444_4,PORT04,PORT09,68.01,68.5,11.15,7.15,AIR
V444_4,PORT04,PORT09,68.51,69,11.19,5.19,AIR
V444_4,PORT04,PORT09,69.01,69.5,11.23,7.23,AIR
V444_4,PORT04,PORT09,69.51,70,11.27,4.27,AIR
V444_4,PORT04,PORT09,70.01,70.5,11.31,6.31,AIR
V444_4,PORT04,PORT09,70.51,71,11.35,4.35,AIR
V444_4,PORT04,PORT09,71.01,71.5,11.39,3.39,AIR
V444_4,PORT04,PORT09,71.51,72,11.43,4.43,AIR
V444_4,PORT04,PORT09,72.01,72.5,11.47,4.47,AIR
V444_4,PORT04,PORT09,72.51,73,11.51,7.51,AIR
V444_4,PORT04,PORT09,73.01,73.5,11.55,4.55,AIR
V444_4,PORT04,PORT09,73.51,74,11.58,6.58,AIR
V444_4,PORT04,PORT09,74.01,74.5,11.62,7.62,AIR
V444_4,PORT04,PORT09,74.51,75,11.66,7.66,AIR
V444_4,PORT04,PORT09,75.01,99999.99,11.7,0.1,AIR
V444_1,PORT04,PORT09,0.01,0.5,1.2,0.2,AIR
V444_1,PORT04,PORT09,0.51,1,1.26,0.26,AIR
V444_1,PORT04,PORT09,1.01,1.5,1.32,0.32,AIR
V444_1,PORT04,PORT09,1.51,2,1.38,0.38,AIR
V444_1,PORT04,PORT09,2.01,2.5,1.44,0.44,AIR
V444_1,PORT04,PORT09,70.51,99.99,9.09,0.08,AIR
V444_1,PORT04,PORT09,100,299.99,11.63,0.08,AIR
V444_1,PORT04,PORT09,300,499.99,33.23,0.08,AIR
V444_1,PORT04,PORT09,500,999.99,53.43,0.08,AIR
V444_1,PORT04,PORT09,1000,9999.99,101.83,0.08,AIR
V444_1,PORT04,PORT09,0.01,0.5,1.43,0.43,AIR
V444_1,PORT04,PORT09,0.51,1,1.44,0.44,AIR
V444_1,PORT04,PORT09,1.01,1.5,1.48,0.48,AIR
V444_1,PORT04,PORT09,1.51,2,1.53,0.53,AIR
V444_1,PORT04,PORT09,2.01,2.5,1.57,0.57,AIR
V444_1,PORT04,PORT09,70.51,99.99,7.8,0.08,AIR
V444_1,PORT04,PORT09,100,299.99,11.23,0.08,AIR
V444_1,PORT04,PORT09,300,499.99,31.27,0.08,AIR
V444_1,PORT04,PORT09,500,999.99,49.43,0.08,AIR
V444_1,PORT04,PORT09,1000,9999.99,95.23,0.07,AIR
V444_1,PORT02,PORT09,300,499.99,33.47,0.08,AIR
V444_1,PORT02,PORT09,500,999.99,55.43,0.08,AIR
V444_1,PORT02,PORT09,1000,9999.99,109.83,0.08,AIR
V444_1,PORT02,PORT09,300,499.99,35.67,0.09,AIR
V444_1,PORT02,PORT09,500,999.99,59.43,0.09,AIR
V444_1,PORT02,PORT09,1000,9999.99,117.83,0.09,AIR
V444_1,PORT02,PORT09,100,299.99,11.99,0.09,AIR
V444_1,PORT02,PORT09,70.51,99.99,9.43,0.09,AIR
V444_1,PORT02,PORT09,100,299.99,13.39,0.09,AIR
V444_1,PORT02,PORT09,70.51,99.99,9.74,0.09,AIR
V444_1,PORT02,PORT09,0.01,0.5,1.43,0.43,AIR
V444_1,PORT02,PORT09,0.51,1,1.43,0.43,AIR
V444_1,PORT02,PORT09,0.01,0.5,1.45,0.45,AIR
V444_1,PORT02,PORT09,0.51,1,1.45,0.45,AIR
V444_1,PORT02,PORT09,1.01,1.5,1.45,0.45,AIR
V444_1,PORT02,PORT09,1.51,2,1.45,0.45,AIR
V444_1,PORT02,PORT09,2.01,2.5,1.45,0.45,AIR
V444_1,PORT02,PORT09,1.01,1.5,1.52,0.52,AIR
V444_1,PORT02,PORT09,1.51,2,1.61,0.61,AIR
V444_1,PORT02,PORT09,2.01,2.5,1.71,0.71,AIR
V444_4,PORT02,PORT09,75.01,99999.99,11.22,0.1,AIR
V444_4,PORT02,PORT09,0,0.5,1.44,0.44,AIR
V444_4,PORT02,PORT09,0.51,1,1.48,0.48,AIR
V444_4,PORT02,PORT09,1.01,1.5,1.51,0.51,AIR
V444_4,PORT02,PORT09,1.51,2,1.55,0.55,AIR
V444_4,PORT02,PORT09,2.01,2.5,1.59,0.59,AIR
V444_4,PORT02,PORT09,2.51,3,1.62,0.62,AIR
V444_4,PORT02,PORT09,3.01,3.5,1.65,0.65,AIR
V444_4,PORT02,PORT09,3.51,4,1.69,0.69,AIR
V444_4,PORT02,PORT09,4.01,4.5,1.72,0.72,AIR
V444_4,PORT02,PORT09,4.51,5,1.76,0.76,AIR
V444_4,PORT02,PORT09,5.01,5.5,1.79,0.79,AIR
V444_4,PORT02,PORT09,5.51,6,1.82,0.82,AIR
V444_4,PORT02,PORT09,6.01,6.5,1.85,0.85,AIR
V444_4,PORT02,PORT09,6.51,7,1.88,0.88,AIR
V444_4,PORT02,PORT09,7.01,7.5,1.91,0.91,AIR
V444_4,PORT02,PORT09,7.51,8,1.94,0.94,AIR
V444_4,PORT02,PORT09,8.01,8.5,1.97,0.97,AIR
V444_4,PORT02,PORT09,8.51,9,2,1,AIR
V444_4,PORT02,PORT09,25.51,26,5.02,1.02,AIR
V444_4,PORT02,PORT09,9.01,9.5,3.03,1.03,AIR
V444_4,PORT02,PORT09,9.51,10,3.06,1.06,AIR
V444_4,PORT02,PORT09,10.01,10.5,3.09,1.09,AIR
V444_4,PORT02,PORT09,10.51,11,3.12,1.12,AIR
V444_4,PORT02,PORT09,27.51,28,5.14,2.14,AIR
V444_4,PORT02,PORT09,11.01,11.5,3.15,1.15,AIR
V444_4,PORT02,PORT09,11.51,12,3.18,1.18,AIR
V444_4,PORT02,PORT09,28.51,29,5.2,3.2,AIR
V444_4,PORT02,PORT09,12.01,12.5,3.21,1.21,AIR
V444_4,PORT02,PORT09,12.51,13,3.24,1.24,AIR
V444_4,PORT02,PORT09,13.01,13.5,3.27,1.27,AIR
V444_4,PORT02,PORT09,30.01,30.5,5.29,3.29,AIR
V444_4,PORT02,PORT09,13.51,14,3.3,1.3,AIR
V444_4,PORT02,PORT09,30.51,31,5.32,1.32,AIR
V444_4,PORT02,PORT09,14.01,14.5,3.33,1.33,AIR
V444_4,PORT02,PORT09,31.01,31.5,5.35,1.35,AIR
V444_4,PORT02,PORT09,14.51,15,3.36,1.36,AIR
V444_4,PORT02,PORT09,15.01,15.5,3.39,1.39,AIR
V444_4,PORT02,PORT09,15.51,16,3.42,1.42,AIR
V444_4,PORT02,PORT09,32.51,33,5.44,1.44,AIR
V444_4,PORT02,PORT09,16.01,16.5,3.45,1.45,AIR
V444_4,PORT02,PORT09,33.01,33.5,5.47,3.47,AIR
V444_4,PORT02,PORT09,16.51,17,3.48,1.48,AIR
V444_4,PORT02,PORT09,17.01,17.5,3.51,1.51,AIR
V444_4,PORT02,PORT09,17.51,18,3.54,1.54,AIR
V444_4,PORT02,PORT09,34.51,35,5.56,3.56,AIR
V444_4,PORT02,PORT09,18.01,18.5,3.57,1.57,AIR
V444_4,PORT02,PORT09,18.51,19,3.6,1.6,AIR
V444_4,PORT02,PORT09,35.51,36,5.62,2.62,AIR
V444_4,PORT02,PORT09,19.01,19.5,3.63,1.63,AIR
V444_4,PORT02,PORT09,19.51,20,3.66,1.66,AIR
V444_4,PORT02,PORT09,36.51,37,5.68,1.68,AIR
